src/components/AdminDashboard.tsx(5,1): error TS6133: 'Button' is declared but its value is never read.
src/components/AdminDashboard.tsx(19,3): error TS6133: 'ChartTooltipContent' is declared but its value is never read.
src/components/AdminDashboard.tsx(93,12): error TS2339: Property 'display_name' does not exist on type 'TokenUsageByUser'.
src/components/AdminDashboard.tsx(94,12): error TS2339: Property 'user_email' does not exist on type 'TokenUsageByUser'.
src/components/AdminDashboard.tsx(218,45): error TS2339: Property 'total_operations' does not exist on type 'TokenUsageSummary'.
src/components/AdminDashboard.tsx(239,46): error TS2551: Property 'total_cost_brl' does not exist on type 'TokenUsageSummary'. Did you mean 'total_cost'?
src/components/AdminDashboard.tsx(242,71): error TS2339: Property 'most_used_operation' does not exist on type 'TokenUsageSummary'.
src/components/AdminDashboard.tsx(263,32): error TS2339: Property 'active_users' does not exist on type 'TokenUsageSummary'.
src/components/AdminDashboard.tsx(266,63): error TS2339: Property 'avg_tokens_per_operation' does not exist on type 'TokenUsageSummary'.
src/components/AdminDashboard.tsx(319,37): error TS7031: Binding element 'active' implicitly has an 'any' type.
src/components/AdminDashboard.tsx(319,45): error TS7031: Binding element 'payload' implicitly has an 'any' type.
src/components/AdminDashboard.tsx(440,76): error TS2339: Property 'display_name' does not exist on type 'TokenUsageByUser'.
src/components/AdminDashboard.tsx(441,72): error TS2339: Property 'user_email' does not exist on type 'TokenUsageByUser'.
src/components/AdminDashboard.tsx(448,47): error TS2551: Property 'total_cost_brl' does not exist on type 'TokenUsageByUser'. Did you mean 'total_cost'?
src/components/AdminDashboard.tsx(452,35): error TS2339: Property 'operation_counts' does not exist on type 'TokenUsageByUser'.
src/components/AdminDashboard.tsx(453,51): error TS2339: Property 'operation_counts' does not exist on type 'TokenUsageByUser'.
src/components/AdminDashboard.tsx(519,72): error TS2551: Property 'total_input_tokens' does not exist on type 'TokenUsageByProject'. Did you mean 'total_tokens'?
src/components/AdminDashboard.tsx(519,125): error TS2339: Property 'total_output_tokens' does not exist on type 'TokenUsageByProject'.
src/components/AdminDashboard.tsx(523,64): error TS2551: Property 'total_cost_brl' does not exist on type 'TokenUsageByProject'. Did you mean 'total_cost'?
src/components/AdminDashboard.tsx(527,52): error TS2339: Property 'operation_counts' does not exist on type 'TokenUsageByProject'.
src/components/AdminDashboard.tsx(529,55): error TS2339: Property 'operation_counts' does not exist on type 'TokenUsageByProject'.
src/components/Auth.tsx(141,43): error TS7006: Parameter 'checked' implicitly has an 'any' type.
src/components/ChatPanel.tsx(18,10): error TS6133: 'currentCitedSources' is declared but its value is never read.
src/components/ChatPanel.tsx(19,10): error TS6133: 'currentSuggestedTopics' is declared but its value is never read.
src/components/ContentPanel.tsx(11,3): error TS6133: 'Settings' is declared but its value is never read.
src/components/ContentPanel.tsx(32,45): error TS6133: 'deleteDoc' is declared but its value is never read.
src/components/ContentPanel.tsx(403,27): error TS2339: Property 'warning' does not exist on type '{}'.
src/components/ContentPanel.tsx(404,38): error TS2339: Property 'warning' does not exist on type '{}'.
src/components/ContentPanel.tsx(405,39): error TS2339: Property 'warning' does not exist on type '{}'.
src/components/ContentPanel.tsx(716,43): error TS7006: Parameter 'value' implicitly has an 'any' type.
